Data Mining: Logistic Regression - Prediction of Testing Data,,,,,,,,,,,,Date: 18-Sep-2018 18:42:18,,,,,
,,,,,,,,,,,,,,,,,
Output Navigator,,,,,,,,,,,,,,Elapsed Times in Milliseconds,,,
Feature Selection,,Inputs,,Regression Summary,,Predictor Screening,,Coefficients,,Variance-Covariance Matrix of Coefficients,,,,Data Reading Time,Algorithm Time,Report Time,Total
Multicollinearity Diagnostics,,PMML Model,,Testing: Charts,,Testing: Classification Summary,,Testing: Classification Details,,Training: Charts,,,,50,135,214,399
Training: Classification Summary,,Training: Classification Details,,Validation: Charts,,Validation: Classification Summary,,Validation: Classification Details,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Testing: Classification Summary,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Confusion Matrix,,,,,,,,,,,,,,,,
,Actual\Predicted,0,1,,,,,,,,,,,,,,
,0,159,1,,,,,,,,,,,,,,
,1,39,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Error Report,,,,,,,,,,,,,,,,
,Class,# Cases,# Errors,% Error,,,,,,,,,,,,,
,0,160,1,0.625,,,,,,,,,,,,,
,1,39,39,100,,,,,,,,,,,,,
,Overall,199,40,20.10050251,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Metrics,,,,,,,,,,,,,,,,
,Metric,Value,,,,,,,,,,,,,,,
,Accuracy (#correct),159,,,,,,,,,,,,,,,
,Accuracy (%correct),79.89949749,,,,,,,,,,,,,,,
,Specificity,0.99375,,,,,,,,,,,,,,,
,Sensitivity (Recall),0,,,,,,,,,,,,,,,
,Precision,0,,,,,,,,,,,,,,,
,F1 score,N/A,,,,,,,,,,,,,,,
,Success Class,1,,,,,,,,,,,,,,,
,Success Probability,0.4,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Testing: Classification Details,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Record ID,achievers,Prediction: achievers,PostProb: 1,PostProb: 0,,,,,,,,,,,,
,Record 671,0,0,0.196510674,0.803489326,,,,,,,,,,,,
,Record 29,0,0,0.1448405,0.8551595,,,,,,,,,,,,
,Record 684,0,0,0.141736977,0.858263023,,,,,,,,,,,,
,Record 64,0,0,0.193148807,0.806851193,,,,,,,,,,,,
,Record 584,0,0,0.142746749,0.857253251,,,,,,,,,,,,
,Record 853,1,0,0.082090084,0.917909916,,,,,,,,,,,,
,Record 674,0,0,0.188109089,0.811890911,,,,,,,,,,,,
,Record 716,0,0,0.067987737,0.932012263,,,,,,,,,,,,
,Record 444,0,0,0.140436682,0.859563318,,,,,,,,,,,,
,Record 78,1,0,0.19340422,0.80659578,,,,,,,,,,,,
,Record 833,0,0,0.147245274,0.852754726,,,,,,,,,,,,
,Record 594,1,0,0.143583625,0.856416375,,,,,,,,,,,,
,Record 128,0,0,0.118931458,0.881068542,,,,,,,,,,,,
,Record 420,0,0,0.14445793,0.85554207,,,,,,,,,,,,
,Record 454,0,0,0.10513557,0.89486443,,,,,,,,,,,,
